Time         Position     u_Position   density      velocity     Temperature  Pressure     species1     species2     species3     species4    
20.000000    0.395000     0.390000     1.000000     0.002500     273.000000   0.937503     0.274191     0.290866     0.170923     0.264020    
20.000000    0.405000     0.400000     1.000000     0.002500     273.000000   0.921878     0.271962     0.291909     0.171163     0.264967    
20.000000    0.415000     0.410000     1.000000     0.002500     273.000000   0.906253     0.269734     0.292952     0.171400     0.265914    
20.000000    0.425000     0.420000     1.000000     0.002500     273.000000   0.890628     0.267509     0.293996     0.171634     0.266861    
20.000000    0.435000     0.430000     1.000000     0.002500     273.000000   0.875003     0.265286     0.295040     0.171865     0.267809    
20.000000    0.445000     0.440000     1.000000     0.002500     273.000000   0.859378     0.263067     0.296084     0.172093     0.268757    
20.000000    0.455000     0.450000     1.000000     0.002500     273.000000   0.843753     0.260850     0.297129     0.172317     0.269705    
20.000000    0.465000     0.460000     1.000000     0.002500     273.000000   0.828128     0.258636     0.298173     0.172538     0.270653    
20.000000    0.475000     0.470000     1.000000     0.002500     273.000000   0.812503     0.256425     0.299218     0.172756     0.271601    
20.000000    0.485000     0.480000     1.000000     0.002500     273.000000   0.796878     0.254218     0.300263     0.172970     0.272549    
20.000000    0.495000     0.490000     1.000000     0.002500     273.000000   0.781253     0.252015     0.301307     0.173181     0.273497    
20.000000    0.505000     0.500000     1.000000     0.002500     273.000000   0.765628     0.249816     0.302351     0.173388     0.274445    
20.000000    0.515000     0.510000     1.000000     0.002500     273.000000   0.750003     0.247620     0.303395     0.173592     0.275393    
20.000000    0.525000     0.520000     1.000000     0.002500     273.000000   0.734378     0.245429     0.304439     0.173792     0.276340    
20.000000    0.535000     0.530000     1.000000     0.002500     273.000000   0.718753     0.243242     0.305482     0.173989     0.277287    
20.000000    0.545000     0.540000     1.000000     0.002500     273.000000   0.703128     0.241060     0.306525     0.174182     0.278234    
20.000000    0.555000     0.550000     1.000000     0.002500     273.000000   0.687503     0.238882     0.307567     0.174371     0.279180    
20.000000    0.565000     0.560000     1.000000     0.002500     273.000000   0.671878     0.236710     0.308609     0.174556     0.280125    
20.000000    0.575000     0.570000     1.000000     0.002500     273.000000   0.656253     0.234542     0.309650     0.174738     0.281070    
20.000000    0.585000     0.580000     1.000000     0.002500     273.000000   0.640628     0.232380     0.310690     0.174916     0.282014    
20.000000    0.595000     0.590000     1.000000     0.002500     273.000000   0.625003     0.230224     0.311729     0.175090     0.282957    
20.000000    0.605000     0.600000     1.000000     0.002500     273.000000   0.609378     0.228073     0.312767     0.175260     0.283900    
20.000000    0.615000     0.610000     1.000000     0.002500     273.000000   0.593753     0.225928     0.313805     0.175426     0.284841    
20.000000    0.625000     0.620000     1.000000     0.002500     273.000000   0.578128     0.223789     0.314841     0.175589     0.285782    
20.000000    0.635000     0.630000     1.000000     0.002500     273.000000   0.562503     0.221656     0.315876     0.175747     0.286721    
20.000000    0.645000     0.640000     1.000000     0.002500     273.000000   0.546878     0.219530     0.316909     0.175901     0.287659    
20.000000    0.655000     0.650000     1.000000     0.002500     273.000000   0.531253     0.217410     0.317942     0.176052     0.288597    
20.000000    0.665000     0.660000     1.000000     0.002500     273.000000   0.515628     0.215297     0.318973     0.176198     0.289532    
20.000000    0.675000     0.670000     1.000000     0.002500     273.000000   0.500003     0.213192     0.320002     0.176340     0.290467    
20.000000    0.685000     0.680000     1.000000     0.002500     273.000000   0.484378     0.211093     0.321030     0.176477     0.291400    
20.000000    0.695000     0.690000     1.000000     0.002500     273.000000   0.468753     0.209001     0.322056     0.176611     0.292331    
20.000000    0.705000     0.700000     1.000000     0.002500     273.000000   0.453128     0.206917     0.323081     0.176740     0.293261    
20.000000    0.715000     0.710000     1.000000     0.002500     273.000000   0.437503     0.204841     0.324104     0.176866     0.294190    
20.000000    0.725000     0.720000     1.000000     0.002500     273.000000   0.421878     0.202773     0.325125     0.176986     0.295116    
20.000000    0.735000     0.730000     1.000000     0.002500     273.000000   0.406253     0.200712     0.326144     0.177103     0.296041    
20.000000    0.745000     0.740000     1.000000     0.002500     273.000000   0.390628     0.198660     0.327160     0.177215     0.296964    
20.000000    0.755000     0.750000     1.000000     0.002500     273.000000   0.375003     0.196616     0.328175     0.177323     0.297886    
20.000000    0.765000     0.760000     1.000000     0.002500     273.000000   0.359378     0.194580     0.329188     0.177427     0.298805    
20.000000    0.775000     0.770000     1.000000     0.002500     273.000000   0.343753     0.192554     0.330199     0.177526     0.299722    
20.000000    0.785000     0.780000     1.000000     0.002500     273.000000   0.328128     0.190536     0.331207     0.177620     0.300637    
20.000000    0.795000     0.790000     1.000000     0.002500     273.000000   0.312503     0.188527     0.332212     0.177711     0.301550    
20.000000    0.805000     0.800000     1.000000     0.002500     273.000000   0.296878     0.186527     0.333216     0.177796     0.302461    
20.000000    0.815000     0.810000     1.000000     0.002500     273.000000   0.281253     0.184536     0.334217     0.177878     0.303369    
20.000000    0.825000     0.820000     1.000000     0.002500     273.000000   0.265628     0.182555     0.335215     0.177954     0.304275    
20.000000    0.835000     0.830000     1.000000     0.002500     273.000000   0.250003     0.180584     0.336210     0.178026     0.305179    
20.000000    0.845000     0.840000     1.000000     0.002500     273.000000   0.234378     0.178622     0.337203     0.178094     0.306080    
20.000000    0.855000     0.850000     1.000000     0.002500     273.000000   0.218753     0.176671     0.338193     0.178157     0.306979    
20.000000    0.865000     0.860000     1.000000     0.002500     273.000000   0.203128     0.174729     0.339180     0.178216     0.307875    
20.000000    0.875000     0.870000     1.000000     0.002500     273.000000   0.187503     0.172797     0.340165     0.178270     0.308768    
20.000000    0.885000     0.880000     1.000000     0.002500     273.000000   0.171878     0.170876     0.341146     0.178319     0.309659    
20.000000    0.895000     0.890000     1.000000     0.002500     273.000000   0.156253     0.168965     0.342124     0.178363     0.310547    
20.000000    0.905000     0.900000     1.000000     0.002500     273.000000   0.140628     0.167065     0.343099     0.178404     0.311432    
20.000000    0.915000     0.910000     1.000000     0.002500     273.000000   0.125003     0.165176     0.344071     0.178439     0.312314    
20.000000    0.925000     0.920000     1.000000     0.002500     273.000000   0.109378     0.163298     0.345040     0.178470     0.313193    
20.000000    0.935000     0.930000     1.000000     0.002500     273.000000   0.093753     0.161430     0.346005     0.178496     0.314070    
20.000000    0.945000     0.940000     1.000000     0.002500     273.000000   0.078128     0.159574     0.346967     0.178517     0.314943    
20.000000    0.955000     0.950000     1.000000     0.002500     273.000000   0.062503     0.157728     0.347925     0.178534     0.315813    
20.000000    0.965000     0.960000     1.000000     0.002500     273.000000   0.046878     0.155894     0.348880     0.178546     0.316680    
20.000000    0.975000     0.970000     1.000000     0.002500     273.000000   0.031253     0.154071     0.349832     0.178553     0.317544    
20.000000    0.985000     0.980000     1.000000     0.002500     273.000000   0.015628     0.152252     0.350783     0.178557     0.318407    
20.000000    0.995000     0.990000     1.000000     0.002500     273.000000   0.000000     0.150404     0.351748     0.178564     0.319283    
20.000000    1.000000     1.000000     1.000000     0.002500     273.000000   0.000000     0.150404     0.351748     0.178564     0.319283    

30.000000    0.000000     0.000000     1.000000     0.100000     273.000000   0.000000     0.363687     0.250101     0.159195     0.227017    
30.000000    0.005000     0.000000     1.000000     0.002500     273.000000   1.546881     0.361382     0.251123     0.159550     0.227945    
30.000000    0.015000     0.010000     1.000000     0.002500     273.000000   1.531253     0.359099     0.252137     0.159898     0.228866    
30.000000    0.025000     0.020000     1.000000     0.002500     273.000000   1.515628     0.356838     0.253144     0.160238     0.229779    
30.000000    0.035000     0.030000     1.000000     0.002500     273.000000   1.500003     0.354598     0.254143     0.160572     0.230687    
30.000000    0.045000     0.040000     1.000000     0.002500     273.000000   1.484378     0.352377     0.255137     0.160898     0.231588    
30.000000    0.055000     0.050000     1.000000     0.002500     273.000000   1.468753     0.350172     0.256124     0.161219     0.232485    
30.000000    0.065000     0.060000     1.000000     0.002500     273.000000   1.453128     0.347982     0.257108     0.161534     0.233377    
